0.0675766039766843,0,0,0
-0.02362140197547856,0,0,0
0.019511935076164458,0,0,0
0.1101618581774427,0,0,0
0.12680087329635306,0,0,0
0.06910074039221059,0,0,0
0.02751625851841905,0,0,0
0.05118858584090738,0,0,0
0.09889773761012924,0,0,0
0.11060242164992527,0,0,0
0.0833518380241409,0,0,0
0.06009585510481185,0,0,0
0.06706526805717411,0,0,0
0.0871946830848474,0,0,0
0.09176231945054864,0,0,0
0.0778324966204592,0,0,0
0.06560713503212846,0,0,0
0.06876842913349301,0,0,0
0.07976507567148157,0,0,0
0.08411432914853731,0,0,0
0.07943685715599859,0,0,0
0.07466995599259994,0,0,0
0.07518544416510302,0,0,0
0.0763248291210673,0,0,0
0.07226138245368523,0,0,0
0.06531764373141646,0,0,0
0.06265594228811511,0,0,0
0.06634376551197939,0,0,0
0.07098090425256771,0,0,0
0.07113537484872749,0,0,0
0.06773188118991648,0,0,0
0.06561292996399291,0,0,0
0.06693243977433637,0,0,0
0.06925069038885423,0,0,0
0.06956155799913957,0,0,0
0.06802651267113265,0,0,0
0.06708185952077035,0,0,0
0.06829152598561357,0,0,0
0.07122830849831865,0,0,0
0.07453910463292902,0,0,0
0.0766084062731726,0,0,0
0.07577477659602537,0,0,0
0.07203425636803971,0,0,0
0.06870268704596215,0,0,0
0.06989854594838728,0,0,0
0.07512512927534029,0,0,0
0.07866265127853025,0,0,0
0.07659305228007436,0,0,0
0.07259951010670224,0,0,0
0.07353860693933824,0,0,0
0.0800406940873145,0,0,0
0.08531378944115492,0,0,0
0.08399313567777701,0,0,0
0.07869678159875454,0,0,0
0.07564379937888732,0,0,0
0.07612689381254366,0,0,0
0.07560926256701726,0,0,0
0.07093340958370709,0,0,0
0.06519282040906686,0,0,0
0.06382532539730587,0,0,0
0.06784136546403953,0,0,0
0.07334260676678987,0,0,0
0.07692982330819463,0,0,0
0.07879225271133176,0,0,0
0.07999030915747203,0,0,0
0.07943132179524652,0,0,0
0.0758498985280373,0,0,0
0.07178454014761225,0,0,0
0.07249170417050284,0,0,0
0.07928297857179409,0,0,0
0.08589873029125393,0,0,0
0.08472718683854284,0,0,1
0.0764295046605913,0,0,1
0.06988102262847275,0,0,1
0.07155177316315785,0,0,1
0.07829463298629688,0,0,1
0.08253004609499037,0,0,1
0.08161055563786042,0,0,1
0.07918144100988403,0,0,1
0.07895206793258444,0,0,1
0.080349703383292,0,0,1
0.08042293623050195,0,0,1
0.07775026688800868,0,0,1
0.07367542568603781,0,0,1
0.07094884964221201,0,0,1
0.07152932944759634,0,0,1
0.07447798445543458,0,0,1
0.07591856978990474,0,0,1
0.07276866313663713,0,0,1
0.06687103898469421,0,0,1
0.06358862417492693,0,0,1
0.06557072440478065,0,0,1
0.06963331798012329,0,0,1
0.07091748731279787,0,0,1
0.06867613358620782,0,0,1
0.0663361571647805,0,0,1
0.06662108763774469,0,0,1
0.06852587622304168,0,0,1
0.06939328603776528,0,0,1
0.06846549291248827,0,0,1
0.06730991266323996,0,0,1
0.0673630264897413,0,0,1
0.06824776070988449,0,0,1
0.06868934689620321,0,0,1
0.068273535101223,0,0,1
0.06772160671955325,0,0,1
0.06773147481606953,0,0,1
0.06815766670899806,0,0,1
0.06850633638225036,0,0,1
0.0689665735993337,0,0,1
0.0705393511923514,0,0,1
0.0736673954963421,0,0,1
0.07663615394250835,0,0,1
0.07629690621369918,0,0,1
0.07156858411813401,0,0,1
0.06576760579858061,0,0,1
0.06385757912013533,0,0,1
0.0672535073177149,0,0,1
0.0727096211782753,0,0,1
0.07628805049892426,0,0,1
0.07666007842415676,0,0,1
0.07441394644912669,0,0,1
0.07060618521745199,0,0,1
0.06731507822390005,0,0,1
0.06758265124185814,0,0,1
0.07233830691537907,0,0,1
0.0777654112533422,0,0,1
0.07806743207857895,0,0,1
0.0719016695062568,0,0,1
0.06464477294990281,0,0,1
0.06267411377830935,0,0,1
0.06609045598682968,0,0,1
0.06908639591631853,0,0,1
0.06780288987446281,0,0,1
0.06567654692472172,0,0,1
0.06893768010587357,0,0,1
0.07751498221004631,0,0,1
0.08336927517666877,0,0,1
0.07949679384119178,0,0,1
0.06878557313119768,0,0,1
0.06119014880745265,0,0,1
0.0620793230304011,0,0,1
0.0660088383039632,0,0,1
0.06458539263636726,0,0,1
0.0572654239109125,0,0,1
0.029097502041760964,0,0,1
-0.13249692974881502,0,0,1
-0.6823284079824863,0,0,1
-1.7641393223522006,0,0,1
-2.8794860575038244,0,0,1
-2.860610239573345,0,0,1
-1.0356475302868082,0,0,1
1.4854082518381704,0,0,1
2.4949162082304124,0,0,1
1.145533201272051,0,0,1
-0.9024152587342876,0,0,1
-1.414512589897735,0,0,1
-0.18846952129403402,0,0,1
1.0071390898170185,0,0,1
0.8279956082180103,0,0,1
-0.17593500229257605,0,0,1
-0.6295194657110569,0,0,1
-0.14377779027851398,0,0,1
0.4654211371397276,0,0,1
0.4459364728892114,0,0,1
-0.010757190816041932,0,0,1
-0.2386880666918308,0,0,1
-0.017554161595988015,0,0,1
0.27476825447801984,0,0,1
0.2677835110950658,0,0,1
0.04241345934518238,0,0,1
-0.07971604567555253,0,0,1
0.017569764231281353,0,0,1
0.1591401299549734,0,0,1
0.16359337828656992,0,0,1
0.0618029796385526,0,0,1
0.004407615581991399,0,0,1
0.04997357901535433,0,0,1
0.11851400610578725,0,0,1
0.12288573564256408,0,0,1
0.0744559795042559,0,0,1
0.043316967317699503,0,0,1
0.05889662587697934,0,0,1
0.08607225396630472,0,0,1
0.08573322842397448,0,0,1
0.0642697096673877,0,0,1
0.05448702829644414,0,0,1
0.06832886500239987,0,0,1
0.08583763742013625,0,0,1
0.0853583600519348,0,0,1
0.06963144557574116,0,0,1
0.05794260640391115,0,0,1
0.0609172337581749,0,0,1
0.07075290022594583,0,0,1
0.0744758698122776,0,0,1
0.06971488105567042,0,0,1
0.06442582339621497,0,0,1
0.064921547474207,0,0,1
0.06901913294491786,0,0,1
0.07100899932502565,0,0,1
0.06969461327978363,0,0,1
0.06923515290644279,0,0,1
0.07315851637877895,0,0,1
0.07963340229563359,0,0,1
0.08322709877701183,0,0,1
0.08059905698255304,0,0,1
0.07398507547913169,0,0,1
0.06931779809936038,0,0,1
0.07093401763893062,0,0,1
0.07750802525687782,0,0,1
0.08292531300419456,0,0,1
0.08174270024445862,0,0,1
0.07430117510919401,0,0,1
0.06634336503604245,0,0,1
0.06341768637206263,0,0,1
0.06577350409735147,0,0,1
0.06873247372467113,0,0,1
0.06771324885692613,0,0,1
0.06282523539248848,0,0,1
0.05900821006549421,0,0,1
0.06160952588078605,0,0,1
0.07075721530887258,0,0,1
0.07977747139111209,0,0,1
0.08081658491671663,0,0,1
0.07339733628938641,0,0,1
0.0660539145730122,0,0,1
0.0672740425784035,0,0,1
0.07545080562679367,0,0,1
0.08073756746995966,0,0,1
0.07740125806325311,0,0,1
0.07080297376744563,0,0,1
0.06952872164369639,0,0,1
0.07366009738647346,0,0,1
0.07573993561715632,0,0,1
0.07246063193766121,0,0,1
0.06940998945505387,0,0,1
0.07197903887158047,0,0,1
0.07652803733677936,0,0,1
0.07541576566219954,0,0,1
0.06861083025048995,0,0,1
0.06476542642018966,0,0,1
0.06977871210943667,0,0,1
0.0784192640147531,0,0,1
0.08032360996209068,0,0,1
0.07265659533768695,0,0,1
0.06341136199333554,0,0,1
0.06170913709432223,0,0,1
0.06779391398690489,0,0,1
0.07461158068091629,0,0,1
0.07707179274539537,0,0,1
0.07640594571554515,0,0,1
0.0759886635874561,0,0,1
0.0764312261784682,0,0,1
0.07594007419026053,0,0,1
0.07336444735499792,0,0,1
0.06954545676419152,0,0,1
0.06650500162860795,0,0,1
0.06594306805137423,0,0,1
0.06819675851473445,0,0,1
0.0725708685393682,1,0,1
0.07848319759502613,1,0,1
0.08514348316029119,1,0,1
0.08967621044992767,1,0,1
0.08770170311230327,1,0,1
0.07839497519640072,1,0,1
0.06818976008347814,1,0,1
0.06584173996020043,0,0,1
0.07245620226252808,0,0,1
0.07941783718641536,0,0,1
0.07870414694700835,0,0,1
0.0726544692729362,0,0,1
0.06970906137090631,0,0,0
0.07227023905953232,0,0,0
0.07421375470897637,0,0,0
0.07106808491495148,0,0,0
0.06731570676425927,0,0,0
0.070174855946483,0,0,0
0.07902921521915396,0,0,0
0.08523450175210136,0,0,0
0.08221519918925305,0,0,0
0.07268409709144613,0,0,0
0.06490954537445717,0,0,0
0.06381704648598553,0,0,0
0.06725332804406932,0,0,0
0.07001545597527792,0,0,0
0.06973785563842863,0,0,0
0.06846547980465274,0,0,0
0.06950408272621847,0,0,0
0.07348286664064163,0,0,0
0.07738188963254071,0,0,0
0.07755072297698708,0,0,0
0.07415232211641809,0,0,0
0.07189084793763934,0,0,0
0.0747947801699119,0,0,0
0.08056770546593406,0,0,0
0.08227185882414566,0,0,0
0.07645006904254369,0,0,0
0.06804364892191501,0,0,0
0.06583360508367198,0,0,0
0.07318690648319169,0,0,0
0.08395382534597838,0,0,0
0.08785144478823081,0,0,0
0.08036692697003225,0,0,0
0.06751738128467892,0,0,0
0.06016265688893675,0,0,0
0.06339427682225987,0,0,0
0.07250311140837988,0,0,0
0.07942605438234165,0,0,0
0.08101110549802462,0,0,0
0.07957359166285449,0,0,0
0.07743220135918434,0,0,0
0.07414280835713823,0,0,0
0.06940265567005865,0,0,0
0.06596001105364081,0,0,0
0.06741217046660701,0,0,0
0.07341359990541728,0,0,0
0.0786756616081789,0,0,0
0.07780733363883742,0,0,0
0.07116262744066668,0,0,0
0.06514879162020312,0,0,0
0.06607357046488639,0,0,0
0.0738127324609064,0,0,0
0.08199404425912124,0,0,0
0.08420393216835942,0,0,0
0.0794605309319933,0,0,0
0.07194888853199076,0,0,0
0.0666822236905693,0,0,0
0.06604855198764661,0,0,0
0.06945772851411773,0,0,0
0.07446956753866475,0,0,0
0.07774425807100292,0,0,0
0.0765225118462614,0,0,0
0.07115459388497715,0,0,0
0.06609399483049434,0,0,0
0.0665897099650577,0,0,0
0.07339174908963972,0,0,0
0.08138518555011386,0,0,0
0.08418766437907907,0,0,0
0.0799026218756713,0,0,0
0.07218683149625726,0,0,0
0.06634450959645992,0,0,0
0.06496406172688833,0,0,0
0.06682642180837169,0,0,0
0.06907471520540145,0,0,0
0.0702719644006382,0,0,0
0.07177074588096194,0,0,0
0.0759584852406311,0,0,0
0.08260582126354703,0,0,0
0.08744517347882992,0,0,0
0.08581892600014895,0,0,0
0.07799102889128902,0,0,0
0.06955419868416712,0,0,0
0.066162187265283,0,0,0
0.06881249520948786,0,0,0
0.07412490738179194,0,0,0
0.07759778870500933,0,0,0
0.07653052250552354,0,0,0
0.07200656691784824,0,0,0
0.06910025826052499,0,0,0
0.07315429655296228,0,0,0
0.0836453582870056,0,0,0
0.0923955114569445,0,0,0
0.09037802394783903,0,0,0
0.07736425001189423,0,0,0
0.06337501955878366,0,0,0
0.05899254614990052,0,0,0
0.06490193903096261,0,0,0
0.07267472822998522,0,0,0
0.07527988393267747,0,0,0
0.07391612325518891,0,0,0
0.07343762085432674,0,0,0
0.07430637379083563,0,1,0
0.07277318798086656,0,1,0
0.06799073795390724,0,1,0
0.064658176998449,0,1,0
0.06705308692560495,0,1,0
0.07304322060818311,0,1,0
0.07643405312632277,0,1,0
0.07441895495068444,0,1,0
0.0703635252444006,0,1,0
0.06878916639661334,0,1,0
0.0698520851415806,0,1,0
0.07066521062998468,0,1,0
0.07058675389639454,0,1,0
0.07199398849058618,0,1,0
0.07538127188134648,0,1,0
0.07685251866606037,0,1,0
0.07291557372232589,0,1,0
0.066141927034541,0,1,0
0.06304377762303119,0,1,0
0.06650658776411539,1,1,0
0.07290323629846003,1,1,0
0.07695476503167123,1,1,0
0.07689434215720876,1,1,0
0.07417165659546875,1,1,0
0.07089953879529409,1,1,0
0.06937327196775755,1,1,0
0.07183494262982673,1,1,0
0.07800142071346168,1,1,0
0.08370235182242299,0,1,0
0.08441349605062243,0,1,0
0.0801070012434381,0,1,0
0.07489266065903022,0,1,0
0.07216220201917528,0,1,0
0.07203008781941375,0,1,0
0.07322078013533449,0,1,0
0.07481161332593235,0,1,0
0.07575183951298645,0,1,0
0.07545806063166095,0,1,0
0.07566371869155042,0,1,0
0.07863880887160027,0,1,0
0.0823088329757495,0,1,0
0.08067671014313813,0,1,0
0.07178682224565952,0,1,0
0.06247661736932551,0,1,0
0.06159193113904464,0,1,0
0.06977585583373057,0,1,0
0.07924181022332369,0,1,0
0.0830595082562171,0,1,0
0.08155892739637084,0,1,0
0.07930599403018003,0,1,0
0.07859872152683743,0,1,0
0.07765139697064515,0,1,0
0.07414560887761586,0,1,0
0.06895350018276307,0,1,0
0.06588351499612942,0,1,0
0.06802655783047787,0,1,0
0.07455612972421559,0,1,0
0.08108787866677207,0,1,0
0.0831547338519075,0,1,0
0.07964244907265049,0,1,0
0.07351933530237073,0,1,0
0.06959216514576097,0,1,0
0.07080983369194226,0,1,0
0.07567604622074063,0,1,0
0.07956242174985667,0,1,0
0.07958116126516725,0,1,0
0.07769240971436807,0,1,0
0.07778407019845596,0,1,0
0.0804259898860005,0,1,0
0.0824429158569158,0,1,0
0.08154048373220843,0,1,0
0.07925638126082339,0,1,0
0.07853600864906582,0,1,0
0.07988076866079538,0,1,0
0.08122181366921749,0,1,0
0.08097054540790212,0,1,0
0.07981933440164588,0,1,0
0.07936673960722243,0,1,0
0.07997647494288726,0,1,0
0.08063557158327223,0,1,0
0.08041543304172419,0,1,0
0.07921879268938209,0,1,0
0.07715250734816417,0,1,0
0.07429218331393157,0,1,0
0.07170756290993165,0,1,0
0.0714552584848206,0,1,0
0.07387076941815299,0,1,0
0.07566641346527797,0,1,0
0.07322661635008966,0,1,0
0.06803014625765898,0,1,0
0.0661806134323363,0,1,0
0.07103870982013137,0,1,0
0.07805161487410245,0,1,0
0.07931162560056454,0,1,0
0.07323898570179238,0,1,0
0.06750664660803077,0,1,0
0.07060530539553153,0,1,0
0.08127520711251644,0,1,0
0.08883647302524929,0,1,0
0.08529658965716408,0,1,0
0.07515867829451242,0,1,0
0.07023410941912249,0,1,0
0.07524134259949852,0,1,0
0.08248738677934192,0,1,0
0.08246683840729394,0,1,0
0.07611966756855644,0,1,0
0.07260559948691482,0,1,0
0.07633008196103155,0,1,0
0.08103904391085613,0,1,0
0.07842479352120624,0,1,0
0.06917915013520816,0,1,0
0.062090085091445486,0,1,0
0.06314817024112875,0,1,0
0.06898084075473848,0,1,0
0.07204817245140661,0,1,0
0.06978102330919889,0,1,0
0.0663513390188165,0,1,0
0.06659523010289205,0,1,0
0.07079156186036886,0,1,0
0.07553313145694908,0,1,0
0.07746779725049648,0,1,0
0.0753788432092548,0,1,0
0.07047210830811408,0,1,0
0.06597823307957153,0,1,0
0.06538042130649283,0,1,0
0.06963960923568911,0,1,0
0.07622827600753312,0,1,0
0.08131310767557412,0,1,0
0.08279680256499164,0,1,0
0.08132811925264127,0,1,0
0.07881890731156822,0,1,0
0.07626918244073126,0,1,0
0.07321838914372017,0,1,0
0.06947084679434358,0,1,0
0.06685347155651468,0,1,0
0.06817018867697912,0,1,0
0.07391510030377879,0,1,0
0.08064680213906421,0,1,0
0.08352978240009683,0,1,0
0.08089788802375901,0,1,0
0.0762274851068411,0,1,0
0.07504007234232131,0,1,0
0.07898009359195546,0,1,0
0.08306194834982286,0,1,0
0.08046544955367857,0,1,0
0.07095996534572267,0,1,0
0.06277103898731126,0,1,0
0.06417253679153015,0,1,0
0.0742138233804661,0,1,0
0.08372818442430778,0,1,0
0.08502322134843664,0,1,0
0.07866201435958083,0,1,0
0.07086244286775083,0,1,0
0.06664914810000154,0,1,0
0.0668372896850104,0,1,0
0.06992299992133677,0,1,0
0.0741420356227624,0,1,0
0.07721969224765371,0,1,0
0.07647883144516919,0,1,0
0.07151940725110165,0,1,0
0.06632411024146544,0,1,0
0.06644398146025574,0,1,0
0.07314259145664291,0,1,0
0.08137077886345198,0,1,0
0.084502771779444,0,1,0
0.08080947128730022,1,1,0
0.0747514269412545,1,1,0
0.07198544776301044,1,1,0
0.07349506110716697,1,1,0
0.07512830359106755,1,1,0
0.07322778473451509,1,1,0
0.06984962492022126,1,1,0
0.07068363464293234,0,1,0
0.07761696539707655,0,1,0
0.08532771932836439,0,1,0
0.08656981866443476,0,1,0
0.07999918241204358,0,1,0
0.07176811907094711,0,1,0
0.0694299666761825,0,1,0
0.07432428936189288,0,1,0
0.08001569751160006,0,1,0
0.07895188138399252,0,1,0
0.07082774229247857,0,1,0
0.06309119126511183,0,1,0
0.06249909618523579,0,1,0
0.06771216980286128,0,1,0
0.07174901231217717,0,1,0
0.07058424417265251,0,1,0
0.06705408456430707,0,1,0
0.06640252061581482,0,1,0
0.07029168764174762,0,1,0
0.0761226413645763,0,1,0
0.08046617246569958,0,1,0
0.08150498448875325,0,1,0
0.07905864246061559,0,1,0
0.07441135032795547,0,1,0
0.07055718850624254,0,1,0
0.07071015484341464,0,1,0
0.07502654905339391,0,1,0
0.07986022699447927,0,1,0
0.0817904518457472,0,1,0
0.08114927722806589,0,1,0
0.07972281493590325,0,1,0
0.07684023424905391,0,1,0
0.07105801334685505,0,1,0
0.06473047128405403,0,1,0
0.06293076600532674,0,1,0
0.06723193678308509,0,1,0
0.07363809511074876,0,1,0
0.07770232935235004,0,1,0
0.07908180874435337,0,1,0
0.0795416400524823,0,1,0
0.07877967898662508,0,1,0
0.07495455758620898,0,1,0
0.0687614060434612,0,1,0
0.06428360972353331,0,1,0
0.06465078265828858,0,1,0
0.06823973164789762,0,1,0
0.07069772880857028,0,1,0
0.07030369991412297,0,1,0
0.06978962830234184,0,1,0
0.07226333027883687,0,1,0
0.07637321166154412,0,1,0
0.07717156867368517,0,1,0
0.07225977868277544,0,1,0
0.06563302916644202,0,1,0
0.06387462262599905,0,1,0
0.06907883321410191,0,1,0
0.0770377649024539,0,1,0
0.08216470087694287,0,1,0
0.08265719759016922,0,1,0
0.08062266202782599,0,1,0
0.07854229127074101,0,1,0
0.07665467936449012,0,1,0
0.07375699372901724,0,1,0
0.07007543408440653,0,1,0
0.0684895667141918,0,1,0
0.07181362512090703,0,1,0
0.07870987118624365,0,1,0
0.08365729949779206,0,1,0
0.08229006688125608,0,1,0
0.07644455634850633,0,1,0
0.07260827136422597,0,1,0
0.07487246438413325,0,1,0
0.08030263750245782,0,1,0
0.08235137316340335,0,1,0
0.07854925130439729,0,1,0
0.07317963496490534,0,1,0
0.07151447133474417,0,1,0
0.07315504218461892,0,1,0
0.07353877258770311,0,1,0
0.0713008769768323,0,1,0
0.0704132501033047,0,1,0
0.07364361187860642,0,1,0
0.07746249295620072,0,1,0
0.07683912443632263,0,1,0
0.07285623141541624,0,1,0
0.07106058146501026,0,1,0
0.07287426587787536,0,1,0
0.07360135927607578,0,1,0
0.07030926640870773,0,1,0
0.06734451663645702,0,1,0
0.0707382862348796,0,1,0
0.07931131322415037,0,1,0
0.08498661715403295,0,1,0
0.08201348967645405,0,1,0
0.0734965945358315,0,1,0
0.06795516486309243,0,1,0
0.07065139922866777,0,1,0
0.07909507036740196,0,1,0
0.08631946039734265,0,1,0
0.08733386838527782,0,1,0
0.08217393401808007,0,1,0
0.07419657461540517,0,1,0
0.0672526915002532,0,1,0
0.0641953585899867,0,1,0
0.06598807538458977,0,1,0
0.07116942322964318,0,1,0
0.07681955854315023,0,1,0
0.08051228461550383,0,1,0
0.08118609081748428,0,1,0
0.07868015553860458,0,1,0
0.07363179026872503,1,1,0
0.06807109844791814,1,1,0
0.0648889035978957,1,1,0
0.06550696603437946,1,1,0
0.06823737395072788,1,1,0
0.06979419060903999,1,1,0
0.06849938422634136,1,1,0
0.06560581366046941,0,1,0
0.06393317407919492,0,1,0
0.06588357533399243,0,1,0
0.07186341738347365,0,1,0
0.07902346590129655,0,1,0
0.08207254072376415,0,1,0
0.0776733533243778,0,1,0
0.06873856203964211,0,1,0
0.06259200771256898,0,1,0
0.06371065413296786,0,1,0
0.06949063121511476,0,1,0
0.07421053195882374,0,0,0
0.07554128820455262,0,0,0
0.07512032670824498,0,0,0
0.07408689283518081,0,0,0
0.07155821277004998,0,0,0
0.06809641899428442,0,0,0
0.06744742526754817,0,0,0
0.07242439227542245,0,0,0
0.08035546003092983,0,0,0
0.08506703692206709,0,0,0
0.08358232315350675,0,0,0
0.07918115321220559,0,0,0
0.07708017978227596,0,0,0
0.07825560760737177,0,0,0
0.0788244495368206,0,0,0
0.07533306582012173,0,0,0
0.06951085569056396,0,0,0
0.06690218444034675,0,0,0
0.07058234914023555,0,0,0
0.07687400720420286,0,0,0
0.0786581951198255,0,0,0
0.07359598553707193,0,0,0
0.0677104068351808,0,0,0
0.06892609379001806,0,0,0
0.07744772519100493,0,0,0
0.0848104094836689,0,0,0
0.08326484110647522,0,0,0
0.07447022905043157,0,0,0
0.06751316378755237,0,0,0
0.06895286436248507,0,0,0
0.0762868635720378,0,0,0
0.08186013934635783,0,0,0
0.0820937268933381,0,0,0
0.0805760772363436,0,0,0
0.08163214945901491,0,0,0
0.0839586035783879,0,0,0
0.08330586324036134,0,0,0
0.07946077015089774,0,0,0
0.07675714447602447,0,0,0
0.07761473186480462,0,0,0
0.07881442364720778,0,0,0
0.07581612767562604,0,0,0
0.06909653780915087,0,0,0
0.06410667382291976,0,0,0
0.06515860757774676,0,0,0
0.07108161183803433,0,0,0
0.07734196879467836,0,0,0
0.08085950134435539,0,0,0
0.0816682235797065,0,0,0
0.08102433624691137,0,0,0
0.07950029314637848,0,0,0
0.07687740470020063,0,0,0
0.07304456998501314,0,0,0
0.06892181955738412,0,0,0
0.06667120685846747,0,0,0
0.06834097560561944,0,0,0
0.07341709655723043,0,0,0
0.07793068235414335,0,0,0
0.07735357878869238,0,0,0
0.07133800752509048,0,0,0
0.06485828069588971,0,0,0
0.06335632702067392,0,0,0
0.06704021078728657,0,0,0
0.07139172042072939,0,0,0
0.07312937813234874,0,0,0
0.07348911187572355,0,0,0
0.07465040106582628,0,0,0
0.07528748153699745,0,0,0
0.07245290896641486,0,0,0
0.06698834674182445,0,0,0
0.06375400717427025,0,0,0
0.06572276976705674,0,0,0
0.07051167332903105,0,0,0
0.07433849924011797,0,0,0
0.07711100398179534,0,0,0
0.08078118125876572,0,0,0
0.08401708487018733,0,0,0
0.08268166310397641,0,0,0
0.07637388614513745,0,0,0
0.07050723760645518,0,0,0
0.06963602799328558,0,0,0
0.07191202395516468,0,0,0
0.0730243004357394,0,0,0
0.07284619301428458,0,0,0
0.07435472129491798,0,0,0
0.07760027764846439,0,0,0
0.0789623313032501,0,0,0
0.07633682556331779,0,0,0
0.07176696949994531,0,0,0
0.06846570663078548,0,0,0
0.06777281673304819,0,0,0
0.06960038549697302,0,0,0
0.07344038068399185,0,0,0
0.07762572687502231,0,0,0
0.07941857434327965,0,0,0
0.07762119323794693,0,0,0
0.07412393653578991,0,0,0
0.07144805811974317,0,0,0
0.06980107009406311,0,0,0
0.06804680073791185,0,0,0
0.06645434975628467,0,0,1
0.06647540722357559,0,0,1
0.06822551169402162,0,0,1
0.07017168638882408,0,0,1
0.07157303647014934,0,0,1
0.07337353410444304,0,0,1
0.07566366395946703,0,0,1
0.07596490468245315,0,0,1
0.07225056513192778,0,0,1
0.06712289220391056,0,0,1
0.0664098485688334,0,0,1
0.0727024301454512,0,0,1
0.08200733270676873,0,0,1
0.08819307616589721,0,0,1
0.08957860398568365,0,0,1
0.08920867976123865,0,0,1
0.0892832958327092,0,0,1
0.08829762266531864,0,0,1
0.08470912501063436,0,0,1
0.08051042648409805,0,0,1
0.07858266833675619,0,0,1
0.07836028020300526,0,0,1
0.07706418937376222,0,0,1
0.07409068160697083,0,0,1
0.07128721440975751,0,0,1
0.06959926553653334,0,0,1
0.06831026768713751,0,0,1
0.06758665414284215,0,0,1
0.0692125019238402,1,0,1
0.07375487325557134,1,0,1
0.07848073291946311,1,0,1
0.07971648334247061,1,0,1
0.07702820915902349,1,0,1
0.07349777881642784,1,0,1
0.07155687434976453,0,0,1
0.07036036846936604,0,0,1
0.06828111820248288,0,0,1
0.06615773554248923,0,0,1
0.06612097150774777,0,0,1
0.06811554684493815,0,0,1
0.06966400708263354,0,0,1
0.06921131843098642,0,0,1
0.06828398896567761,0,0,1
0.0697506056000169,0,0,1
0.0745748778737384,0,0,1
0.08074748810133188,0,0,1
0.08510779598862675,0,0,1
0.08572458449058612,0,0,1
0.08272798905654029,0,0,1
0.07798458271970693,0,0,1
0.07455035832884102,0,0,1
0.07508319790248923,0,0,1
0.0792990632690217,0,0,1
0.08378020581031291,0,0,1
0.08570098905386983,0,0,1
0.08577806474082847,0,0,1
0.08575633831349333,0,0,1
0.08427164119117535,0,0,1
0.07859974186626133,0,0,1
0.07067790481017673,0,0,1
0.067253000508109,0,0,1
0.07153979781461904,0,0,1
0.07787287574591159,0,0,1
0.0784973729813877,0,0,1
0.07379904626608998,0,0,1
0.0712184077354112,0,0,1
0.07454886164223788,0,0,1
0.07911791987173869,0,0,1
0.07865821581539165,0,0,1
0.07307946428002672,0,0,1
0.06742466003379673,0,0,1
0.06562334726310637,0,0,1
0.06756814895956023,0,0,1
0.07117882363022895,0,0,1
0.07489047916767885,0,0,1
0.0776690202649802,0,0,1
0.07842859384887839,0,0,1
0.07691910788257618,0,0,1
0.07440157366371287,0,0,1
0.07226754583248066,0,0,1
0.0708033442206015,0,0,1
0.0703025245967955,0,0,1
0.0718605558743066,0,0,1
0.07521348105908941,0,0,1
0.07727437968738518,0,0,1
0.07558435710390944,0,0,1
0.07245435256531348,0,0,1
0.07264473108056385,0,0,1
0.07719098176352107,0,0,1
0.08259759678760853,0,0,1
0.08597838035046974,0,0,1
0.0874805281943906,0,0,1
0.08731894984481996,0,0,1
0.08436140651012741,0,0,1
0.07920072518753694,0,0,1
0.07531171208369143,0,0,1
0.07472355473833059,0,0,1
0.07474581247876687,0,0,1
0.07177276348159628,0,0,1
0.06720051247763295,0,0,1


Time: 2018-06-13 18:55:50.345136

2
-19.071445252464432,0.0,1,0
-18.95858416010863,0.0,1,0
-18.338300705483338,0.0,1,0
-16.285469497382554,0.0,1,0
-11.787204608819124,0.0,1,0
-5.112430525044479,0.0,1,0
1.2303914449142166,0.0,1,0
3.9537543107590944,0.0,1,0
2.213690187636628,0.0,1,0
-1.1597461430148324,0.0,1,0
-2.4859347018100446,0.0,1,0
-1.008752468766549,0.0,1,0
0.8944146802915056,0.0,1,0
0.9970847324566504,0.0,1,0
-0.32411377176374434,0.0,1,0
-1.1612287938134689,0.0,1,0
-0.6682795896973881,0.0,1,0
0.2207471631770509,0.0,1,0
0.3504924738137119,0.0,1,0
-0.2292454804327448,0.0,1,0
-0.6357249594364892,0.0,1,0
-0.4253263303894144,0.0,1,0
-0.012396673311310415,0.0,1,0
0.05091159957438576,0.0,1,0
-0.2235917126514017,0.0,1,0
-0.4182808883220573,0.0,1,0
-0.3177032775305533,0.0,1,0
-0.11719604320021085,0.0,1,0
-0.08180065290021618,0.0,1,0
-0.20806440565943465,0.0,1,0
-0.2970012105163772,0.0,1,0
-0.24512039794624466,0.0,1,0
-0.1445462644630519,0.0,1,0
-0.11703059933192027,0.0,1,0
-0.15239763718946153,0.0,1,0
-0.1565871474475646,0.0,1,0
-0.10582266654990953,0.0,1,0
-0.08185537373284557,0.0,1,0
-0.15180156267861372,0.0,1,0
-0.2683857398903403,0.0,1,0
-0.3235759137302548,0.0,1,0
-0.27668965728711703,0.0,1,0
-0.19194308843539776,0.0,1,0
-0.15317760391639554,0.0,1,0
-0.1750376008840054,0.0,1,0
-0.21018333981419235,0.0,1,0
-0.21929972176489373,0.0,1,0
-0.2087318688346187,0.0,1,0
-0.2049580389923268,0.0,1,0
-0.2159403909560317,0.0,1,0
-0.22765711295181684,0.0,1,0
